,days,price,strike,IV,type
1538,192,102.25,1350,0.20861300000000002,C
1539,192,56.1,1325,0.21519899999999997,P
1540,192,119.25,1325,0.21625300000000003,C
1541,192,49.25,1300,0.223289,P
1542,192,137.15,1300,0.22381900000000002,C
1543,192,42.9,1275,0.23044699999999999,P
1544,192,155.95,1275,0.231595,C
1545,192,37.5,1250,0.238225,P
1546,192,175.45,1250,0.239279,C
1547,192,32.85,1225,0.24635900000000002,P
1548,192,195.75,1225,0.24747800000000003,C
1549,192,28.65,1200,0.254104,P
1550,192,216.2,1200,0.254188,C
1551,192,27.45,1190,0.25848499999999996,P
1552,192,225.05,1190,0.258834,C
1553,192,25.85,1180,0.261067,P
1554,192,233.35,1180,0.261106,C
1555,192,25.3,1175,0.26324000000000003,P
1556,192,237.8,1175,0.263317,C
1557,192,24.6,1170,0.264748,P
1558,192,242.1,1170,0.264864,C
1559,192,22.1,1150,0.271336,P
1560,192,259.7,1150,0.272061,C
1561,192,281.55,1125,0.278862,C
1562,192,19.2,1125,0.279048,P
1563,192,303.8,1100,0.28573899999999997,C
1564,192,16.5,1100,0.285964,P
1565,192,326.4,1075,0.29267600000000005,C
1566,192,14.4,1075,0.294431,P
1567,192,12.4,1050,0.301937,P
1568,192,349.7,1050,0.302268,C
1569,192,372.7,1025,0.308323,C
1570,192,10.8,1025,0.310562,P
1571,192,396.4,1000,0.318006,C
1572,192,9.4,1000,0.319297,P
1573,192,7.95,975,0.326075,P
1574,192,420.25,975,0.32782100000000003,C
1575,192,6.85,950,0.33450100000000005,P
1576,192,444.1,950,0.33643,C
1577,192,467.8,925,0.341719,C
1578,192,5.85,925,0.342538,P
1579,192,491.7,900,0.34715,C
1580,192,5.15,900,0.352919,P
1581,192,515.85,875,0.35399400000000003,C
1582,192,4.25,875,0.359176,P
1583,192,3.35,850,0.36296799999999996,P
1584,192,540.4,850,0.366096,C
1585,192,2.925,825,0.373611,P
1586,192,565.05,825,0.37959,C
1587,192,761.6,625,0.381037,C
1588,192,589.25,800,0.38231,C
1589,192,1.9,775,0.38628,P
1590,192,638.1,750,0.38866300000000004,C
1591,192,613.8,775,0.39095,C
1592,192,2.85,800,0.391372,P
1593,192,662.75,725,0.394917,C
1594,192,811.45,575,0.39928600000000003,C
1595,192,2.0,750,0.408857,P
1596,192,0.675,675,0.40898,P
1597,192,687.65,700,0.41172,C
1598,192,712.35,675,0.417042,C
1599,192,1.675,725,0.418207,P
1600,192,786.65,600,0.42013199999999995,C
1601,192,737.1,650,0.42214799999999997,C
1602,192,1.425,700,0.42891599999999996,P
1603,192,0.7,650,0.43065699999999996,P
1604,192,0.6,625,0.44329700000000005,P
1605,192,0.3,575,0.45156899999999994,P
1606,192,0.625,600,0.466649,P
1607,192,0.25,525,0.486746,P
1608,192,0.425,550,0.490584,P
1609,192,0.175,500,0.492987,P
1610,192,0.15,475,0.509475,P
1611,192,0.175,450,0.541726,P
1612,192,0.125,425,0.551311,P
1613,192,0.075,400,0.554226,P
1614,192,0.05,350,0.592823,P
1615,192,0.05,300,0.657928,P
1616,192,0.025,200,0.789602,P
1617,192,0.025,100,1.0775629999999998,P
1618,137,280.8,1675,0.09063600000000001,P
1619,137,256.15,1650,0.11731400000000002,P
1620,137,231.75,1625,0.124386,P
1621,137,207.8,1600,0.129746,P
1622,137,184.45,1575,0.133926,P
1623,137,1.7,1625,0.13836099999999998,C
1624,137,2.725,1600,0.139095,C
1625,137,162.45,1550,0.140852,P
1626,137,4.4,1575,0.141001,C
1627,137,1.225,1650,0.14143599999999998,C
1628,137,7.15,1550,0.144739,C
1629,137,141.45,1525,0.145803,P
1630,137,1.0,1675,0.14707699999999999,C
1631,137,10.8,1525,0.147394,C
1632,137,122.35,1500,0.15248699999999998,P
1633,137,0.875,1700,0.153872,C
1634,137,17.2,1500,0.155866,C
1635,137,105.3,1475,0.160168,P
1636,137,0.825,1725,0.16198099999999999,C
1637,137,25.0,1475,0.162731,C
1638,137,90.45,1450,0.168888,P
1639,137,0.775,1750,0.169699,C
1640,137,35.15,1450,0.171346,C
1641,137,77.2,1425,0.17686300000000002,P
1642,137,0.75,1775,0.177836,C
1643,137,47.05,1425,0.179764,C
1644,137,65.95,1400,0.18571300000000002,P
1645,137,0.775,1800,0.187361,C
1646,137,60.8,1400,0.18867899999999999,C
1647,137,56.15,1375,0.19426,P
1648,137,76.3,1375,0.198272,C
1649,137,48.05,1350,0.203807,P
1650,137,92.9,1350,0.20713099999999998,C
1651,137,40.85,1325,0.212441,P
1652,137,111.0,1325,0.21703499999999998,C
1653,137,34.8,1300,0.22144299999999997,P
1654,137,129.65,1300,0.225415,C
1655,137,29.6,1275,0.23030799999999998,P
1656,137,149.7,1275,0.235663,C
1657,137,25.15,1250,0.239116,P
1658,137,170.3,1250,0.245292,C
1659,137,21.35,1225,0.247901,P
1660,137,191.8,1225,0.25617399999999996,C
1661,137,18.35,1200,0.257902,P
1662,137,213.55,1200,0.265941,C
1663,137,15.55,1175,0.266621,P
1664,137,235.7,1175,0.275462,C
1665,137,13.25,1150,0.275903,P
1666,137,258.35,1150,0.28565,C
1667,137,11.35,1125,0.28567800000000004,P
1668,137,9.65,1100,0.294925,P
1669,137,281.6,1125,0.29777600000000004,C
1670,137,8.15,1075,0.303786,P
1671,137,304.65,1100,0.306873,C
1672,137,7.1,1050,0.315038,P
1673,137,328.2,1075,0.31795999999999996,C
1674,137,6.0,1025,0.324189,P
1675,137,352.0,1050,0.329752,C
1676,137,5.15,1000,0.334581,P
1677,137,376.15,1025,0.343762,C
1678,137,4.45,975,0.345558,P
1679,137,400.0,1000,0.35349400000000003,C
1680,137,2.675,925,0.35444200000000003,P
1681,137,3.8,950,0.35589699999999996,P
1682,137,2.2,900,0.363187,P
1683,137,424.45,975,0.369102,C
1684,137,1.8,875,0.37193699999999996,P
1685,137,448.55,950,0.37932899999999997,C
1686,137,1.525,850,0.38293,P
1687,137,1.225,825,0.391289,P
1688,137,473.2,925,0.396602,C
1689,137,0.975,800,0.399559,P
1690,137,0.75,775,0.406533,P
1691,137,497.7,900,0.41122299999999995,C
1692,137,522.25,875,0.426163,C
1693,137,546.9,850,0.442615,C
1694,137,1.225,750,0.45509099999999997,P
1695,137,571.55,825,0.458794,C
1696,137,1.1,725,0.47095299999999995,P
1697,137,596.25,800,0.47586999999999996,C
1698,137,621.0,775,0.494104,C
1699,137,1.225,700,0.501092,P
1700,137,0.95,675,0.50836,P
1701,137,645.75,750,0.5123270000000001,C
1702,137,0.9,650,0.529175,P
1703,137,670.55,725,0.532104,C
1704,137,0.85,625,0.550487,P
1705,137,695.35,700,0.55207,C
1706,137,720.2,675,0.574091,C
1707,137,0.825,600,0.57445,P
1708,137,745.05,650,0.59659,C
1709,137,0.8,575,0.5993,P
1710,137,769.9,625,0.619594,C
1711,137,0.775,550,0.6251220000000001,P
1712,137,794.8,600,0.645459,C
1713,137,0.75,525,0.652012,P
1714,137,819.7,575,0.672233,C
1715,137,0.75,500,0.682774,P
1716,137,844.6,550,0.7000149999999999,C
1717,137,869.5,525,0.728899,C
1718,137,894.2,500,0.746541,C
1719,137,0.725,400,0.820783,P
1720,137,994.2,400,0.909869,C
1721,137,0.725,300,1.0041309999999999,P
1722,137,1094.0,300,1.106252,C
1723,137,0.7,200,1.2629059999999999,P
1724,137,1193.6,200,1.364326,C
1725,137,0.7,100,1.732362,P
1726,137,1293.4,100,1.862875,C
1727,136,207.6,1600,0.099024,P
1728,136,184.15,1575,0.11804,P
1729,136,0.95,1625,0.126743,C
1730,136,161.65,1550,0.127711,P
1731,136,0.7,1650,0.13103900000000002,C
1732,136,1.925,1600,0.131191,C
1733,136,3.075,1575,0.131232,C
1734,136,140.35,1525,0.134937,P
1735,136,0.575,1675,0.137015,C
1736,136,5.75,1550,0.137686,C
1737,136,9.5,1525,0.142773,C
1738,136,0.5,1700,0.14366400000000001,C
1739,136,121.25,1500,0.144249,P
1740,136,0.45,1725,0.15061,C
1741,136,15.55,1500,0.15121199999999999,C
1742,136,104.15,1475,0.153344,P
1743,136,23.0,1475,0.157879,C
1744,136,0.425,1750,0.158171,C
1745,136,88.95,1450,0.161969,P
1746,136,0.4,1775,0.165404,C
1747,136,32.85,1450,0.166354,C
1748,136,75.8,1425,0.170929,P
1749,136,0.375,1800,0.172312,C
1750,136,44.45,1425,0.174446,C
1751,136,64.25,1400,0.179289,P
1752,136,57.85,1400,0.182705,C
1753,136,54.85,1375,0.18923900000000002,P
1754,136,73.4,1375,0.19265,C
1755,136,46.35,1350,0.197608,P
1756,136,89.85,1350,0.20109000000000002,C
1757,136,39.55,1325,0.207448,P
1758,136,107.45,1325,0.20925,C
1759,136,33.45,1300,0.216123,P
1760,136,126.65,1300,0.219227,C
1761,136,28.3,1275,0.22491399999999998,P
1762,136,146.6,1275,0.228783,C
1763,136,23.95,1250,0.233789,P
1764,136,167.25,1250,0.238157,C
1765,136,20.3,1225,0.242853,P
1766,136,188.35,1225,0.246669,C
1767,136,17.15,1200,0.251657,P
1768,136,209.9,1200,0.254531,C
1769,136,14.6,1175,0.26117399999999996,P
1770,136,232.65,1175,0.26626700000000003,C
1771,136,12.3,1150,0.269869,P
1772,136,255.35,1150,0.27579699999999996,C
1773,136,10.45,1125,0.279318,P
1774,136,278.2,1125,0.28407899999999997,C
1775,136,8.9,1100,0.289012,P
1776,136,301.55,1100,0.293838,C
1777,136,7.5,1075,0.298018,P
1778,136,325.15,1075,0.30380300000000005,C
1779,136,6.4,1050,0.30802399999999996,P
1780,136,349.0,1050,0.314399,C
1781,136,5.4,1025,0.317368,P
1782,136,372.8,1025,0.32266999999999996,C
1783,136,4.6,1000,0.32749,P
1784,136,3.8,975,0.335805,P
1785,136,397.15,1000,0.335975,C
1786,136,421.25,975,0.344598,C
1787,136,3.2,950,0.345555,P
1788,136,2.45,925,0.34989699999999996,P
1789,136,445.4,950,0.351788,C
1790,136,1.95,900,0.357011,P
1791,136,1.575,875,0.365305,P
1792,136,470.1,925,0.367521,C
1793,136,1.15,850,0.368744,P
1794,136,0.875,825,0.374925,P
1795,136,494.65,900,0.37966700000000003,C
1796,136,0.725,800,0.385633,P
1797,136,519.15,875,0.38933,C
1798,136,0.575,775,0.394594,P
1799,136,543.8,850,0.40152600000000005,C
1800,136,568.5,825,0.414238,C
1801,136,593.25,800,0.427831,C
1802,136,0.775,750,0.430019,P
1803,136,618.0,775,0.44056000000000006,C
1804,136,0.7,725,0.446037,P
1805,136,642.8,750,0.45466899999999993,C
1806,136,667.6,725,0.467951,C
1807,136,0.85,700,0.47931999999999997,P
1808,136,0.575,675,0.479763,P
1809,136,692.45,700,0.48344899999999996,C
1810,136,717.3,675,0.498383,C
1811,136,0.55,650,0.500428,P
1812,136,742.15,650,0.512484,C
1813,136,0.5,625,0.518848,P
1814,136,767.05,625,0.530478,C
1815,136,0.475,600,0.540514,P
1816,136,791.95,600,0.548354,C
1817,136,0.45,575,0.562843,P
1818,136,816.85,575,0.565945,C
1819,136,841.75,550,0.583023,C
1820,136,0.425,550,0.5858869999999999,P
1821,136,866.65,525,0.599196,C
1822,136,0.4,525,0.609704,P
1823,136,891.6,500,0.6243029999999999,C
1824,136,0.4,500,0.638655,P
1825,136,991.35,400,0.720986,C
1826,136,0.375,400,0.766346,P
1827,136,1091.15,300,0.849665,C
1828,136,0.375,300,0.938069,P
1829,136,1191.0,200,1.057888,C
1830,136,0.35,200,1.1761840000000001,P
1831,136,1290.85,100,1.421938,C
1832,136,0.375,100,1.622214,P
1833,118,254.55,1650,0.114575,P
1834,118,229.9,1625,0.121116,P
1835,118,205.55,1600,0.12551600000000002,P
1836,118,181.7,1575,0.129363,P
1837,118,158.75,1550,0.134187,P
1838,118,1.7,1600,0.135512,C
1839,118,2.9,1575,0.13681600000000002,C
1840,118,1.1,1625,0.137248,C
1841,118,4.85,1550,0.138847,C
1842,118,137.1,1525,0.13980499999999998,P
1843,118,8.15,1525,0.143131,C
1844,118,0.975,1650,0.145767,C
1845,118,117.55,1500,0.147952,P
1846,118,13.25,1500,0.149148,C
1847,118,99.8,1475,0.15542899999999998,P
1848,118,20.6,1475,0.15692799999999998,C
1849,118,0.8,1700,0.16241,C
1850,118,84.15,1450,0.16323,P
1851,118,30.1,1450,0.165188,C
1852,118,70.85,1425,0.17216199999999998,P
1853,118,42.0,1425,0.174753,C
1854,118,0.75,1750,0.180724,C
1855,118,59.7,1400,0.181885,P
1856,118,55.8,1400,0.184372,C
1857,118,50.0,1375,0.190797,P
1858,118,71.25,1375,0.193906,C
1859,118,0.725,1800,0.198746,C
1860,118,41.8,1350,0.199717,P
1861,118,88.25,1350,0.20373,C
1862,118,35.2,1325,0.209729,P
1863,118,106.6,1325,0.21391500000000002,C
1864,118,0.725,1850,0.216822,C
1865,118,29.5,1300,0.21910700000000002,P
1866,118,125.85,1300,0.22354000000000002,C
1867,118,24.8,1275,0.228831,P
1868,118,146.2,1275,0.23399999999999999,C
1869,118,20.75,1250,0.238056,P
1870,118,167.25,1250,0.24435199999999999,C
1871,118,17.4,1225,0.24752399999999997,P
1872,118,188.9,1225,0.254666,C
1873,118,14.7,1200,0.257652,P
1874,118,211.05,1200,0.26492899999999997,C
1875,118,12.3,1175,0.266961,P
1876,118,233.7,1175,0.27565,C
1877,118,10.4,1150,0.277149,P
1878,118,8.7,1125,0.286549,P
1879,118,256.75,1150,0.28677600000000003,C
1880,118,7.3,1100,0.29626199999999997,P
1881,118,280.05,1125,0.297696,C
1882,118,6.3,1075,0.30802199999999996,P
1883,118,303.65,1100,0.30918,C
1884,118,5.3,1050,0.318046,P
1885,118,327.5,1075,0.321306,C
1886,118,4.5,1025,0.328797,P
1887,118,351.5,1050,0.333498,C
1888,118,3.9,1000,0.340987,P
1889,118,375.7,1025,0.346694,C
1890,118,3.3,975,0.35172800000000004,P
1891,118,399.85,1000,0.35790500000000003,C
1892,118,2.8,950,0.362804,P
1893,118,424.25,975,0.371462,C
1894,118,2.375,925,0.37403800000000004,P
1895,118,448.7,950,0.384842,C
1896,118,2.0,900,0.38503699999999996,P
1897,118,473.3,925,0.400179,C
1898,118,1.8,875,0.400251,P
1899,118,1.55,850,0.413016,P
1900,118,497.9,900,0.414883,C
1901,118,522.55,875,0.43006000000000005,C
1902,118,1.175,800,0.440665,P
1903,118,547.25,850,0.445959,C
1904,118,0.975,750,0.47503199999999995,P
1905,118,596.8,800,0.481171,C
1906,118,0.875,700,0.516091,P
1907,118,646.4,750,0.517447,C
1908,118,0.025,500,0.5386880000000001,P
1909,118,696.15,700,0.560264,C
1910,118,0.825,650,0.563009,P
1911,118,0.025,450,0.592176,P
1912,118,745.95,650,0.607308,C
1913,118,0.775,600,0.613065,P
1914,118,0.025,400,0.6520739999999999,P
1915,118,795.75,600,0.656827,C
1916,118,0.75,550,0.669509,P
1917,118,845.65,550,0.716575,C
1918,118,895.5,500,0.7777470000000001,C
1919,118,945.4,450,0.849248,C
1920,118,995.3,400,0.929148,C
1921,117,181.9,1575,0.11335999999999999,P
1922,117,158.75,1550,0.123556,P
1923,117,0.95,1600,0.123954,C
1924,117,1.95,1575,0.127528,C
1925,117,0.675,1625,0.128618,C
1926,117,136.65,1525,0.13026400000000002,P
1927,117,3.7,1550,0.131348,C
1928,117,0.55,1650,0.135417,C
1929,117,6.8,1525,0.13705699999999998,C
1930,117,116.8,1500,0.139957,P
1931,117,11.35,1500,0.142404,C
1932,117,98.85,1475,0.14852,P
1933,117,0.425,1700,0.15052000000000001,C
1934,117,18.7,1475,0.151812,C
1935,117,0.075,1800,0.15629500000000002,C
1936,117,83.2,1450,0.15754,P
1937,117,28.0,1450,0.160391,C
1938,117,69.8,1425,0.166909,P
1939,117,0.4,1750,0.168049,C
1940,117,39.5,1425,0.16935799999999998,C
1941,117,58.4,1400,0.176305,P
1942,117,52.9,1400,0.17816400000000002,C
1943,117,48.7,1375,0.18545799999999998,P
1944,117,68.4,1375,0.188089,C
1945,117,40.7,1350,0.195118,P
1946,117,85.25,1350,0.197451,C
1947,117,0.375,1850,0.201569,C
1948,117,33.95,1325,0.204552,P
1949,117,103.35,1325,0.20659699999999998,C
1950,117,28.25,1300,0.21373000000000003,P
1951,117,122.8,1300,0.21664,C
1952,117,23.6,1275,0.223349,P
1953,117,142.7,1275,0.224735,C
1954,117,19.6,1250,0.232384,P
1955,117,163.7,1250,0.23405700000000002,C
1956,117,16.3,1225,0.24159099999999997,P
1957,117,185.45,1225,0.24387899999999998,C
1958,117,13.65,1200,0.25140500000000005,P
1959,117,207.6,1200,0.252952,C
1960,117,11.35,1175,0.26064899999999996,P
1961,117,230.25,1175,0.262257,C
1962,117,9.35,1150,0.26926700000000003,P
1963,117,253.35,1150,0.272104,C
1964,117,7.75,1125,0.278451,P
1965,117,276.7,1125,0.281515,C
1966,117,6.5,1100,0.288528,P
1967,117,300.4,1100,0.29181799999999997,C
1968,117,5.3,1075,0.296823,P
1969,117,324.25,1075,0.30158,C
1970,117,4.5,1050,0.30785,P
1971,117,348.3,1050,0.311654,C
1972,117,3.775,1025,0.318185,P
1973,117,372.5,1025,0.321848,C
1974,117,3.0,1000,0.325432,P
1975,117,396.85,1000,0.33262600000000003,C
1976,117,2.6,975,0.337956,P
1977,117,421.3,975,0.343599,C
1978,117,2.025,950,0.344551,P
1979,117,445.8,950,0.353966,C
1980,117,1.8,925,0.358724,P
1981,117,1.325,900,0.36288899999999996,P
1982,117,470.4,925,0.365165,C
1983,117,494.9,900,0.371112,C
1984,117,1.2,875,0.378316,P
1985,117,519.6,875,0.38147,C
1986,117,0.95,850,0.38694,P
1987,117,544.45,850,0.39707800000000004,C
1988,117,743.1,650,0.40867600000000004,C
1989,117,593.9,800,0.41020100000000004,C
1990,117,0.725,800,0.41513,P
1991,117,643.55,750,0.424098,C
1992,117,693.35,700,0.444194,C
1993,117,0.6,750,0.44875,P
1994,117,0.525,700,0.487098,P
1995,117,0.05,550,0.5183,P
1996,117,0.45,650,0.526533,P
1997,117,0.025,500,0.540532,P
1998,117,0.425,600,0.574546,P
1999,117,0.025,450,0.5942529999999999,P
2000,117,0.025,400,0.654411,P
2001,109,0.575,1625,0.129694,C
2002,109,180.8,1575,0.133499,P
2003,109,204.9,1600,0.133581,P
2004,109,229.35,1625,0.133917,P
2005,109,2.225,1575,0.13485,C
2006,109,1.325,1600,0.135074,C
2007,109,166.75,1560,0.135234,P
2008,109,3.075,1560,0.135477,C
2009,109,254.05,1650,0.135856,P
2010,109,157.55,1550,0.136382,P
2011,109,4.05,1550,0.13816199999999998,C
2012,109,148.6,1540,0.138237,P
2013,109,4.95,1540,0.13876,C
2014,109,135.4,1525,0.140044,P
2015,109,6.95,1525,0.141819,C
2016,109,0.2,1700,0.142344,C
2017,109,131.4,1520,0.14241199999999998,P
2018,109,7.7,1520,0.142653,C
2019,109,278.95,1675,0.142929,P
2020,109,123.0,1510,0.14363800000000002,P
2021,109,119.1,1505,0.145327,P
2022,109,0.725,1650,0.145385,C
2023,109,9.6,1510,0.145492,C
2024,109,0.075,1750,0.145609,C
2025,109,303.8,1700,0.145676,P
2026,109,10.5,1505,0.14611500000000002,C
2027,109,115.2,1500,0.146627,P
2028,109,0.15,1725,0.14699700000000002,C
2029,109,11.75,1500,0.148124,C
2030,109,111.6,1495,0.148964,P
2031,109,12.85,1495,0.149042,C
2032,109,328.7,1725,0.149095,P
2033,109,503.35,1900,0.15281199999999998,P
2034,109,378.55,1775,0.15348900000000001,P
2035,109,100.8,1480,0.153623,P
2036,109,0.075,1775,0.15378499999999998,C
2037,109,0.65,1675,0.153972,C
2038,109,17.15,1480,0.15417,C
2039,109,97.25,1475,0.154712,P
2040,109,353.65,1750,0.155546,P
2041,109,18.8,1475,0.156063,C
2042,109,87.5,1460,0.159583,P
2043,109,24.2,1460,0.16145,C
2044,109,0.075,1800,0.161801,C
2045,109,81.7,1450,0.16381099999999998,P
2046,109,28.15,1450,0.164752,C
2047,109,403.55,1800,0.16608599999999998,P
2048,109,76.1,1440,0.167508,P
2049,109,32.65,1440,0.16880499999999998,C
2050,109,453.45,1850,0.171601,P
2051,109,68.15,1425,0.17247200000000001,P
2052,109,39.65,1425,0.17361600000000002,C
2053,109,65.75,1420,0.17443,P
2054,109,42.2,1420,0.17541800000000002,C
2055,109,0.025,1900,0.175837,C
2056,109,0.075,1850,0.177384,C
2057,109,57.05,1400,0.18270999999999998,P
2058,109,53.55,1400,0.183924,C
2059,109,54.85,1395,0.184092,P
2060,109,603.25,2000,0.185089,P
2061,109,56.4,1395,0.18549100000000002,C
2062,109,53.0,1390,0.186408,P
2063,109,51.0,1385,0.188,P
2064,109,59.65,1390,0.188162,C
2065,109,62.65,1385,0.189778,C
2066,109,49.35,1380,0.190546,P
2067,109,65.9,1380,0.19201400000000002,C
2068,109,47.55,1375,0.192378,P
2069,109,69.15,1375,0.19404200000000002,C
2070,109,45.95,1370,0.19468,P
2071,109,72.4,1370,0.19586199999999998,C
2072,109,42.5,1360,0.197823,P
2073,109,79.15,1360,0.199756,C
2074,109,39.55,1350,0.201914,P
2075,109,0.025,2000,0.202351,C
2076,109,86.2,1350,0.203924,C
2077,109,36.8,1340,0.20598000000000002,P
2078,109,93.25,1340,0.20735100000000004,C
2079,109,32.95,1325,0.211761,P
2080,109,31.75,1320,0.21366,P
2081,109,104.55,1325,0.213817,C
2082,109,0.025,2050,0.21499400000000002,C
2083,109,108.4,1320,0.215959,C
2084,109,27.3,1300,0.220984,P
2085,109,124.1,1300,0.22414299999999998,C
2086,109,23.65,1280,0.229156,P
2087,109,22.75,1275,0.23089,P
2088,109,140.35,1280,0.23220900000000003,C
2089,109,144.5,1275,0.234254,C
2090,109,20.45,1260,0.237096,P
2091,109,157.1,1260,0.240267,C
2092,109,18.9,1250,0.240473,P
2093,109,165.65,1250,0.244339,C
2094,109,17.7,1240,0.24510700000000002,P
2095,109,174.55,1240,0.24971300000000002,C
2096,109,15.8,1225,0.250635,P
2097,109,15.25,1220,0.252697,P
2098,109,187.7,1225,0.255936,C
2099,109,191.9,1220,0.25673,C
2100,109,13.2,1200,0.260706,P
2101,109,0.025,2250,0.262038,C
2102,109,210.05,1200,0.266522,C
2103,109,11.4,1180,0.26853499999999997,P
2104,109,11.0,1175,0.27057,P
2105,109,228.05,1180,0.273726,C
2106,109,232.65,1175,0.27593,C
2107,109,9.1,1150,0.279914,P
2108,109,256.05,1150,0.288637,C
2109,109,7.6,1125,0.290046,P
2110,109,6.3,1100,0.299711,P
2111,109,279.55,1125,0.300223,C
2112,109,303.25,1100,0.311645,C
2113,109,5.4,1075,0.311743,P
2114,109,3.95,1050,0.313583,P
2115,109,0.025,2500,0.314272,C
2116,109,3.225,1025,0.322883,P
2117,109,327.2,1075,0.323817,C
2118,109,351.05,1050,0.332804,C
2119,109,2.8,1000,0.335969,P
2120,109,2.25,975,0.344627,P
2121,109,375.3,1025,0.345152,C
2122,109,1.775,950,0.352541,P
2123,109,399.65,1000,0.357581,C
2124,109,1.35,925,0.35887800000000003,P
2125,109,1.075,900,0.368005,P
2126,109,424.1,975,0.370397,C
2127,109,0.875,875,0.378515,P
2128,109,448.65,950,0.38401199999999996,C
2129,109,0.7,850,0.388446,P
2130,109,473.25,925,0.39769499999999997,C
2131,109,0.025,3000,0.402593,C
2132,109,0.65,825,0.405911,P
2133,109,497.9,900,0.41163900000000003,C
2134,109,0.35,775,0.419096,P
2135,109,0.6,800,0.423425,P
2136,109,522.6,875,0.42610299999999995,C
2137,109,0.275,750,0.429596,P
2138,109,547.35,850,0.44143599999999994,C
2139,109,0.225,725,0.44228900000000004,P
2140,109,572.15,825,0.458075,C
2141,109,0.25,700,0.46932399999999996,P
2142,109,596.95,800,0.47423999999999994,C
2143,109,0.175,675,0.475576,P
2144,109,621.8,775,0.49236499999999994,C
2145,109,0.175,650,0.49880399999999997,P
2146,109,0.125,625,0.506996,P
2147,109,646.6,750,0.5073810000000001,C
2148,109,0.05,575,0.515726,P
2149,109,0.1,600,0.521065,P
2150,109,671.5,725,0.527908,C
2151,109,0.025,525,0.537702,P
2152,109,0.05,550,0.5404720000000001,P
2153,109,696.4,700,0.548655,C
2154,109,0.025,500,0.5635819999999999,P
2155,109,721.3,675,0.5696,C
2156,109,0.025,475,0.590801,P
2157,109,746.25,650,0.594925,C
2158,109,771.15,625,0.616638,C
2159,109,0.025,450,0.6195109999999999,P
2160,109,796.05,600,0.6385,C
2161,109,0.025,425,0.649889,P
2162,109,821.05,575,0.671281,C
2163,109,0.025,400,0.682143,P
2164,109,845.95,550,0.694529,C
2165,109,870.9,525,0.724255,C
2166,109,0.025,350,0.7533380000000001,P
2167,109,895.85,500,0.755253,C
2168,109,920.8,475,0.787693,C
2169,109,945.75,450,0.8217059999999999,C
2170,109,0.025,300,0.835841,P
2171,109,970.75,425,0.865484,C
2172,109,995.65,400,0.895315,C
2173,109,0.025,250,0.9339430000000001,P
2174,109,1045.6,350,0.988151,C
2175,109,0.025,225,0.99093,P
2176,109,0.025,200,1.054916,P
2177,109,1095.55,300,1.096091,C
2178,109,1145.45,250,1.212552,C
2179,109,0.025,150,1.212577,P
2180,109,1170.45,225,1.293611,C
2181,109,1195.35,200,1.355707,C
2182,109,0.025,100,1.43856,P
2183,109,1245.3,150,1.5610760000000001,C
2184,109,1295.25,100,1.8587099999999999,C
2185,108,205.2,1600,0.100026,P
2186,108,180.75,1575,0.110346,P
2187,108,166.55,1560,0.117612,P
2188,108,157.5,1550,0.123951,P
2189,108,148.45,1540,0.127219,P
2190,108,1.55,1575,0.127224,C
2191,108,2.3,1560,0.128777,C
2192,108,0.95,1600,0.129198,C
2193,108,0.525,1625,0.129398,C
2194,108,2.925,1550,0.12957,C
2195,108,135.05,1525,0.130077,P
2196,108,4.0,1540,0.133022,C
2197,108,131.0,1520,0.133073,P
2198,108,122.7,1510,0.136104,P
2199,108,5.8,1525,0.136231,C
2200,108,0.425,1650,0.136443,C
2201,108,118.5,1505,0.136728,P
2202,108,6.5,1520,0.137207,C
2203,108,8.1,1510,0.139255,C
2204,108,114.75,1500,0.13936800000000002,P
2205,108,110.7,1495,0.140024,P
2206,108,9.1,1505,0.140822,C
2207,108,10.15,1500,0.142244,C
2208,108,0.2,1700,0.143671,C
2209,108,11.3,1495,0.143771,C
2210,108,0.375,1675,0.144561,C
2211,108,99.75,1480,0.14543299999999998,P
2212,108,96.5,1475,0.148144,P
2213,108,15.25,1480,0.148372,C
2214,108,16.9,1475,0.150582,C
2215,108,86.45,1460,0.15273,P
2216,108,0.125,1750,0.154298,C
2217,108,0.075,1775,0.155103,C
2218,108,22.0,1460,0.155599,C
2219,108,80.4,1450,0.15656,P
2220,108,25.95,1450,0.159343,C
2221,108,74.85,1440,0.160868,P
2222,108,0.35,1725,0.16306500000000002,C
2223,108,30.25,1440,0.16306700000000002,C
2224,108,0.075,1800,0.163154,C
2225,108,66.8,1425,0.165976,P
2226,108,37.1,1425,0.16781600000000002,C
2227,108,64.5,1420,0.168408,P
2228,108,39.8,1420,0.17025099999999999,C
2229,108,0.05,1850,0.17260999999999999,C
2230,108,55.6,1400,0.176419,P
2231,108,50.4,1400,0.17664100000000002,C
2232,108,0.025,1900,0.177203,C
2233,108,53.5,1395,0.178203,P
2234,108,53.7,1395,0.179779,C
2235,108,51.55,1390,0.18024600000000002,P
2236,108,56.7,1390,0.181675,C
2237,108,49.55,1385,0.181886,P
2238,108,59.9,1385,0.18400999999999998,C
2239,108,47.85,1380,0.184306,P
2240,108,62.85,1380,0.185276,C
2241,108,45.95,1375,0.185827,P
2242,108,66.0,1375,0.18699000000000002,C
2243,108,44.2,1370,0.187636,P
2244,108,69.3,1370,0.188997,C
2245,108,41.1,1360,0.191998,P
2246,108,76.0,1360,0.192722,C
2247,108,37.85,1350,0.195016,P
